Version 4.1
SHEET 1 1288 1376
WIRE -1632 816 -1680 816
WIRE -1456 816 -1456 800
WIRE -1216 816 -1264 816
WIRE -3152 832 -3152 384
WIRE -2144 832 -2144 816
WIRE -2144 832 -3152 832
WIRE -1776 912 -1776 896
WIRE -1360 912 -1360 896
WIRE -1776 928 -1776 912
WIRE -1360 928 -1360 912
WIRE -1968 960 -1968 752
WIRE -1632 960 -1632 816
WIRE -1632 960 -1968 960
WIRE -1552 960 -1552 752
WIRE -1216 960 -1216 816
WIRE -1216 960 -1552 960
FLAG -3792 448 0
FLAG -3792 208 Vcc
FLAG -928 384 0
FLAG -1152 528 0
FLAG -1232 528 0
FLAG -1072 304 0
FLAG -928 32 Vcc
FLAG -784 128 0
FLAG -2128 624 0
FLAG -1920 560 0
FLAG -2016 560 0
FLAG -1776 320 0
FLAG -3680 448 0
FLAG -2992 512 Vcc
FLAG -2992 -112 Vcc
FLAG -2240 -144 Vcc
FLAG -3680 208 Uin
FLAG -576 208 Uout
FLAG -3088 48 Uin
FLAG -1584 208 Vcontrol
FLAG -1776 144 Vcc
FLAG -1072 160 Vcc
FLAG -816 272 Vcc
FLAG -1360 656 Vcc
FLAG -1360 912 Vcc
FLAG -1776 656 Vcc
FLAG -1776 912 Vcc
SYMBOL voltage -3792 256 R0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res -912 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 200K
SYMBOL res -912 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 200K
SYMBOL res -864 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 200K
SYMBOL res -1408 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 40K
SYMBOL res -1408 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 20K
SYMBOL res -1216 416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 20K
SYMBOL res -1136 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 20K
SYMBOL cap -1056 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL 74hct00 -2928 160 M0
SYMATTR InstName U1
SYMBOL 74hct00 -2800 160 M0
SYMATTR InstName U2
SYMBOL 74hct00 -2672 160 M0
SYMATTR InstName U3
SYMBOL 74hct74 -2992 496 M180
SYMATTR InstName U9
SYMBOL 74hct74 -2992 -64 R0
SYMATTR InstName U10
SYMBOL diode -2368 -112 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res -2144 -112 R0
SYMATTR InstName R1
SYMATTR Value 33K
SYMBOL res -2368 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 47K
SYMBOL res -2400 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 47K
SYMBOL diode -2368 -16 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode -2336 368 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -2336 464 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res -2144 432 R0
SYMATTR InstName R4
SYMATTR Value 33K
SYMBOL cap -2032 368 R0
SYMATTR InstName C1
SYMATTR Value 4.7n
SYMBOL cap -1936 288 R0
SYMATTR InstName C3
SYMATTR Value 47n
SYMBOL res -1936 400 R0
SYMATTR InstName R5
SYMATTR Value 33K
SYMBOL 74hct14 -672 144 R0
SYMATTR InstName U12
SYMBOL voltage -3680 240 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0 100p 100p 50u 100u)
SYMBOL npn -2192 304 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL pnp -2192 128 M180
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL BS170 -1152 432 M0
SYMATTR InstName U19
SYMBOL 74hct74 -1360 896 R180
SYMATTR InstName U4
SYMBOL 74hct74 -1776 896 R180
SYMATTR InstName U5
SYMBOL LM324 -1776 208 R0
SYMATTR InstName U6
SYMBOL LM324 -1072 224 R0
SYMATTR InstName U7
SYMBOL LM324 -816 208 M180
SYMATTR InstName U8
TEXT -3560 248 Left 2 !.include 74hct.lib
TEXT -3560 280 Left 2 !.tran 0.5
TEXT -3560 184 Left 2 !.include LM324.lib
TEXT -3560 216 Left 2 !.include BS170.lib
